City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tukrah,LY,32.53,20.58,70.02,44,0,10.89
1,East London,ZA,-33.02,27.91,71.6,73,0,8.05
2,Turkistan,KZ,43.0,68.0,68.07,61,49,11.7
3,Vaini,TO,-21.2,-175.2,78.8,94,75,10.29
4,Bathsheba,BB,13.22,-59.52,86.0,62,20,21.92
5,Mirabad,AF,30.44,61.84,96.51,9,71,6.15
6,Hasaki,JP,35.73,140.83,63.0,77,90,5.82
7,Mahebourg,MU,-20.41,57.7,78.8,69,40,9.17
8,Hithadhoo,MV,-0.6,73.08,85.1,78,100,14.63
9,Mataura,NZ,-46.19,168.86,47.37,88,2,3.87
10,Bredasdorp,ZA,-34.53,20.04,69.8,3,4,11.41
11,Esperance,AU,-33.87,121.9,51.8,87,0,6.93
12,Ushuaia,AR,-54.8,-68.3,42.8,93,75,3.36
13,Tuatapere,NZ,-46.13,167.68,51.91,84,37,6.8
14,Kruisfontein,ZA,-34.0,24.73,70.36,64,50,8.46
15,San Cristobal,VE,7.77,-72.22,84.2,54,40,28.86
16,Georgetown,MY,5.41,100.34,84.2,94,20,4.7
17,Hilo,US,19.73,-155.09,69.8,88,90,5.82
18,Port Alfred,ZA,-33.59,26.89,69.01,90,13,1.99
19,Banjar,ID,-8.19,114.97,80.6,94,20,9.17
20,Nuuk,GL,64.18,-51.72,41.0,80,40,16.11
21,Nome,US,64.5,-165.41,41.0,81,75,14.99
22,Grand Gaube,MU,-20.01,57.66,78.01,67,5,1.99
23,Hermanus,ZA,-34.42,19.23,81.0,48,0,1.01
24,Cape Town,ZA,-33.93,18.42,79.0,53,0,5.82
25,Erenhot,CN,43.65,111.98,53.51,35,0,20.85
26,Busselton,AU,-33.65,115.33,46.99,63,0,6.4
27,Kulhudhuffushi,MV,6.62,73.07,85.24,77,99,8.08
28,Saint-Augustin,CA,51.23,-58.65,40.89,83,61,14.12
29,Albany,US,42.6,-73.97,37.99,42,0,1.99
30,Ambilobe,MG,-13.2,49.05,81.21,70,99,1.72
31,Ucluelet,CA,48.93,-125.55,57.99,71,40,6.93
32,Punta Arenas,CL,-53.15,-70.92,42.8,93,75,4.7
33,Pontes E Lacerda,BR,-15.23,-59.34,75.06,61,100,3.42
34,North Bend,US,43.41,-124.22,52.0,100,1,5.82
35,Kapaa,US,22.08,-159.32,71.6,83,40,10.29
36,Valparaiso,CL,-33.04,-71.63,51.8,100,0,6.98
37,Kaitangata,NZ,-46.28,169.85,52.0,89,0,1.99
38,Ko Samui,TH,9.54,99.94,87.8,74,20,5.82
39,Cam Ranh,VN,11.92,109.16,87.8,66,0,4.7
40,Srednekolymsk,RU,67.45,153.68,26.8,98,54,7.9
41,Havre-Saint-Pierre,CA,50.23,-63.6,41.0,75,90,11.41
42,Saint-Philippe,RE,-21.36,55.77,78.8,69,75,16.11
43,La Ronge,CA,55.1,-105.28,32.0,96,90,10.29
44,Vikulovo,RU,56.82,70.61,73.6,40,0,5.7
45,Airai,TL,-8.93,125.41,58.23,100,98,3.15
46,Codrington,AU,-38.27,141.97,48.29,66,6,16.4
47,Barrow,US,71.29,-156.79,17.6,85,1,8.05
48,Lamu,KE,-2.27,40.9,79.23,88,100,20.02
49,Torbay,CA,47.67,-52.73,52.0,49,75,19.46
50,Tomatlan,MX,19.93,-105.25,80.87,54,0,0.6
51,Labuan,MY,5.28,115.24,82.4,94,75,11.92
52,Rikitea,PF,-23.12,-134.97,74.34,71,66,2.98
53,Port Moresby,PG,-9.44,147.18,80.6,88,20,12.75
54,Ler,SS,8.3,30.14,95.97,32,86,7.27
55,Mar Del Plata,AR,-38.0,-57.56,63.0,76,0,20.8
56,Cururupu,BR,-1.83,-44.87,84.43,79,68,2.93
57,Bengkulu,ID,-3.8,102.27,79.34,85,95,4.34
58,Bonthe,SL,7.53,-12.51,86.36,72,100,10.87
59,Dikson,RU,73.51,80.55,29.98,97,38,20.89
60,Butaritari,KI,3.07,172.79,82.9,77,49,5.46
61,Poso,ID,-1.4,120.75,80.06,80,100,4.07
62,Meiganga,CM,6.52,14.3,77.02,74,100,4.32
63,Beringovskiy,RU,63.05,179.32,32.2,97,100,27.87
64,Iskateley,RU,67.68,53.15,33.53,99,99,3.87
65,Koygorodok,RU,60.45,51.0,61.14,90,55,5.97
66,Sibolga,ID,1.74,98.78,80.01,83,100,3.33
67,Qaanaaq,GL,77.48,-69.36,10.4,81,0,1.97
68,Nikolskoye,RU,59.7,30.79,57.2,33,40,17.9
69,Atar,MR,20.52,-13.05,103.28,8,0,13.33
70,Kankaanpaa,FI,61.8,22.42,52.0,42,0,13.87
71,Kattivakkam,IN,13.22,80.32,89.6,70,20,11.41
72,Aksha,RU,50.28,113.29,44.65,51,100,7.67
73,Alberdi,AR,-32.89,-60.69,64.0,62,0,8.05
74,Sheffield,GB,53.38,-1.47,72.0,51,93,3.51
75,Longyearbyen,SJ,78.22,15.64,23.0,57,40,18.34
76,Vostok,RU,46.49,135.88,51.03,62,100,6.89
77,Hobart,AU,-42.88,147.33,43.0,81,20,6.93
78,Peruibe,BR,-24.32,-47.0,72.34,61,11,3.89
79,Umm Kaddadah,SD,13.6,26.69,100.8,7,100,10.13
80,Faanui,PF,-16.48,-151.75,82.08,80,4,14.58
81,Atuona,PF,-9.8,-139.03,80.85,76,10,18.61
82,Vao,NC,-22.67,167.48,72.99,78,7,16.98
83,Thompson,CA,55.74,-97.86,21.2,79,75,13.87
